epoch,train_loss,val_loss,train_r2,val_r2,train_mae,val_mae
1,0.41639052110689656,0.6871841682328118,0.007831482146272929,-0.8543661055583833,798.9401,936.68915
2,0.3908612115515603,0.6824950774510702,0.07755154904006753,-0.8666732014787797,766.333,938.021
3,0.3716270923614502,0.6698668069309659,0.12332946617679816,-0.8510725289411418,738.55334,923.216
4,0.34974431384492805,0.6767138838768005,0.18254246177694147,-0.888183991408441,706.5336,928.6305
5,0.3413292845642125,0.654755002922482,0.20233618011781881,-0.8114087272481149,697.95856,911.7992
6,0.327262695464823,0.6613599525557624,0.2416284351353494,-0.8578062587218476,674.98016,917.96326
7,0.3174732057032762,0.6359552807278104,0.2684845178409103,-0.7263708129006996,664.67676,893.4792
8,0.33615981180358817,0.6493535836537679,0.21249503108387838,-0.8111232140653556,690.72644,901.98975
9,0.3327078237025826,0.6884863376617432,0.23003638419751482,-0.8767999956245183,684.52625,946.9927
10,0.31722614500257706,0.6437475615077548,0.26510407511581946,-0.8384399363406718,660.5856,911.9484
11,0.3094145172724017,0.6016725103060404,0.28930118417099676,-0.590897416008997,656.1957,865.38806
12,0.29950624235250334,0.6238202717569139,0.3171987297602064,-0.6990926995620208,644.4576,887.8079
13,0.30728251928532563,0.6396618220541213,0.288516529916666,-0.78550107687948,649.8363,925.25977
14,0.31072207181542005,0.5997892750634087,0.2914595266853211,-0.5570996412360103,661.0724,880.0495
15,0.3068690399328868,0.6199605332480537,0.28976065734835244,-0.6973397844073268,647.5759,888.44617
16,0.30678036753778104,0.5965204702483283,0.30398892242831954,-0.5656845800789123,652.09094,891.25165
17,0.30663401743880025,0.6318856477737427,0.293247330494326,-0.7485889046476625,649.3878,889.3712
18,0.2923579254636058,0.5812798804706998,0.33656035402111895,-0.5490805221836321,637.777,871.4044
19,0.28784529285298455,0.5799597601095835,0.3447622245111534,-0.5018024296573287,624.3732,852.7412
20,0.28207732681874875,0.6510697172747718,0.35990750175916236,-0.8395186317558923,621.82996,960.7612
21,0.28214997825799165,0.5981616112920973,0.3614272974909758,-0.5811204957684292,621.01746,869.4045
22,0.28278795105439647,0.5753868122895559,0.35748803029717136,-0.5908180594544752,623.0851,861.23157
23,0.29381990874255143,0.6884621911578708,0.33342854855364684,-0.8703376607314525,636.6361,970.5345
24,0.29196859896183014,0.5963308248254988,0.3334721483232091,-0.5797115775115727,633.5646,903.88995
25,0.2922751393031191,0.6475746830304464,0.3332790197114024,-0.8120446398316072,629.45746,902.96075
26,0.28599257242900356,0.6344817645019956,0.35186703009508935,-0.6929301702007046,619.9046,947.2547
27,0.28350997412646256,0.6046046382851071,0.3584781484224392,-0.688807366254133,621.3346,905.37976
28,0.27646301962711195,0.6124590767754449,0.3749246049787938,-0.6435836113071373,613.3916,906.9409
29,0.272453344254582,0.6018402344650693,0.38733085985973903,-0.6328351347126858,607.98376,919.6009
30,0.2666747456899396,0.573714080784056,0.4001592278306056,-0.5105818209881969,600.1417,865.5923
31,0.2626242071942047,0.6151836878723569,0.41033073751833726,-0.6688066011213694,594.4552,928.89435
32,0.26408251292175716,0.5611769126521217,0.4071318178574166,-0.4777444268234795,596.38635,857.4995
33,0.2628260765362669,0.5984606246153513,0.4098709391299882,-0.6161030979435963,595.96185,917.85724
34,0.25825101992598287,0.5844914615154266,0.42140822458773475,-0.5757423421973885,588.54095,886.9943
35,0.2559617887492533,0.5782929956912994,0.4274823607613934,-0.5308307646358552,586.37537,895.4484
36,0.2549399545899144,0.5668642222881317,0.42983246984898393,-0.532353875868636,583.2944,878.9352
37,0.2553043657982791,0.5779395500818888,0.42967194951830495,-0.5258955000519061,585.5138,889.9634
38,0.25563288507638154,0.6311202413505979,0.4284703458469494,-0.7496888854146248,583.11096,953.6077
39,0.25573879535551425,0.5453572372595469,0.4288238170134207,-0.4355679969027495,585.0116,860.1826
40,0.2544633514351315,0.5789036254088084,0.43151401517209065,-0.5569699388055466,582.64685,900.65607
41,0.25038825610169657,0.5725124279657999,0.4414824924829282,-0.5252993191722595,576.9236,896.27673
42,0.24757051523084994,0.5684944258795844,0.44830237717897087,-0.5316382953072938,573.59143,890.867
43,0.24640867859125137,0.5653690695762634,0.45154532409328507,-0.510136649366921,571.94653,890.61365
44,0.24533633942957278,0.5838257206810845,0.453988111378843,-0.577956662511627,569.9345,911.69366
45,0.24432264461561484,0.5540600518385569,0.4566801026579942,-0.4802852752005019,569.3269,877.8693
46,0.24355267926498694,0.5745743811130524,0.4584948624616544,-0.5464846526925087,567.5695,903.80536
47,0.24209093385272556,0.5625644259982638,0.46207286255231245,-0.5087585637582895,565.8619,889.8962
48,0.24172596799002755,0.5668236911296844,0.46313138477474,-0.5238411529958187,565.4895,895.9963
49,0.24106980115175247,0.5646206140518188,0.46453030543840457,-0.5158180634892219,564.4772,893.02423
50,0.2405502649920958,0.5642006231678857,0.46598752901763196,-0.517262713359298,563.92206,894.14874
51,0.24004796533672898,0.5633873608377244,0.46712192075490916,-0.5134981375280658,563.0687,892.81445
52,0.23919169880725719,0.5629916820261214,0.46939403369217814,-0.5132737653632382,561.9869,893.4334
53,0.23895438456976856,0.562851584619946,0.46992083613171226,-0.5133302833148548,561.62195,893.5663
54,0.23879714448142936,0.5624340375264486,0.4702589209109379,-0.5119657202961838,561.4246,893.33704
55,0.23851742485055216,0.5618871086173587,0.47106317751591276,-0.5106333581191729,561.09534,893.172
56,0.2382380473944876,0.5614221096038818,0.47170583767435437,-0.5095125346899365,560.6752,892.8434
57,0.23793859393508346,0.5613590015305413,0.47238962188954775,-0.5097423820842961,560.21716,893.14874
58,0.23762552550545446,0.5610866447289785,0.47315397989568203,-0.5090074259676348,559.88586,893.0658
59,0.23737839940521452,0.5611528290642632,0.47363766807289076,-0.5094222164407769,559.3776,893.37415
60,0.23715997928822483,0.5606479975912306,0.4742952824032157,-0.5079685812145237,559.1688,893.04767
61,0.23708274519001996,0.5605609681871202,0.47449974479942253,-0.5078621382402398,559.1273,893.1838
62,0.23695057023454597,0.56043455335829,0.4748024737691249,-0.5076638266496261,558.8635,893.25165
63,0.2367622893717554,0.5600828230381012,0.47532458456176896,-0.5068762167700838,558.6234,893.01526
64,0.23666963201982003,0.5600058436393738,0.4755220328976769,-0.5067637711099466,558.579,893.005
65,0.2364131755850933,0.5600000123182932,0.4760286649384452,-0.5069075936547484,558.09296,893.1271
66,0.23630407204230627,0.5599033203389909,0.4764708258411253,-0.5067645609672897,557.9813,893.1833
67,0.23639800703084027,0.559855235947503,0.476172083108232,-0.5067595420949507,558.02844,893.22253
68,0.23624434515281958,0.5598181419902377,0.47650156209066097,-0.5067861324904236,557.8586,893.31116
69,0.236244298517704,0.5598141451676687,0.4766523906708545,-0.5069065182065625,557.93536,893.42236
70,0.2359612633784612,0.559774335887697,0.4773429721584946,-0.5068340208231196,557.6089,893.43964
71,0.23595317701498666,0.5597782896624671,0.4772703421771414,-0.5069068212110037,557.5727,893.4863
72,0.23589069892962775,0.5596542027261522,0.4773996487257487,-0.5065250991968744,557.274,893.36053
73,0.2359312394702876,0.559607638253106,0.4773215000791934,-0.5064374711707891,557.4657,893.33124
74,0.23588521199093926,0.5595786405934228,0.47738728312541223,-0.5064877944984115,557.3041,893.3613
75,0.23578556847793083,0.5595166087150574,0.47772877710051487,-0.5063585779948203,557.21277,893.3495
76,0.2357333669507945,0.5594694846206241,0.47792429454658764,-0.5062444960407033,557.29193,893.33435
77,0.23571011893175267,0.5594237976604037,0.477931411972234,-0.5061295305743742,557.0928,893.3078
78,0.2357393185849543,0.5593877931435903,0.47783510407560303,-0.5060189496199745,557.30286,893.292
79,0.23585275477833217,0.5593616763750712,0.4776143826983562,-0.5059548692603755,557.3925,893.2826
80,0.23570752447402035,0.5593316687477959,0.4779357492878892,-0.5058806240031783,557.2887,893.2831
81,0.23573155645970945,0.5593233704566956,0.4778729894457282,-0.5058892140113737,557.26825,893.3019
82,0.23562486745693065,0.5593114660845863,0.4780130752000603,-0.5058794925724655,557.1537,893.3112
83,0.235689344505469,0.5592938164869944,0.4779800528159058,-0.5058500846895817,557.10126,893.29834
84,0.235627978488251,0.5592882302072313,0.4781255898464565,-0.5058413494264553,557.11383,893.30286
85,0.23580146801692467,0.5592730939388275,0.4777127560842856,-0.5058021861349729,557.3264,893.3042
86,0.23556046739772515,0.5592426525221931,0.47821886944225395,-0.5057284139242528,557.01697,893.28613
87,0.2355994631846746,0.5592339369985793,0.4781776525294421,-0.5057120951684414,557.18445,893.2866
88,0.23550953495281715,0.55923350320922,0.47845080067304047,-0.5057203681474143,556.818,893.2917
89,0.23560013594450774,0.5592181616359286,0.47817412245637597,-0.5056818823694698,557.0893,893.2803
90,0.2356508418365761,0.5592090355025398,0.4779564991398666,-0.5056633414109399,557.148,893.27734
91,0.2356955925071681,0.5591884089840783,0.4778873144419477,-0.5055998971378627,557.05286,893.258
92,0.2356760021713045,0.5591818491617838,0.47805629576506536,-0.5055836054124891,557.1738,893.259
93,0.23561996911410932,0.5591690440972646,0.4781335907177572,-0.5055406259768693,557.13586,893.2499
94,0.23562142749627432,0.559169997771581,0.47808433857203864,-0.5055440028326261,556.88293,893.2555
95,0.235618539430477,0.5591620372401344,0.47816571543448444,-0.5055218775578302,557.11566,893.24805
96,0.2355121045752808,0.5591580073038737,0.4784100100069949,-0.505510227353569,556.78705,893.2471
97,0.2356775477528572,0.5591534972190857,0.47802714870896085,-0.505497194277504,557.096,893.2458
98,0.23562604161324324,0.5591525038083395,0.4781098876223161,-0.5054973723119182,557.11646,893.2487
99,0.23561972931579309,0.5591456558969286,0.47809960712033356,-0.5054729886993118,557.1379,893.24207
100,0.23551160097122192,0.559140811363856,0.47834726013412626,-0.5054579612141715,556.9066,893.2376
